  25    34    35    34     8    79     7  |     3    99    36    81    33    95   105  |   125   121   110   122    38    12    91  |    48    45    71   101    94    31    37  |    67    71   120    89    19    96    15  |    95    15    72    31    11    22    97  |    43    77     1   127    15    11    98  |   
  82   117    67    49    63    20   121  |    52    50    76    28    51    71    49  |    88    24    23    35    92    10    20  |     5    14    13    46    36    68     8  |     4   124    20    38   114    95   118  |    29    74    21   113    46    66    71  |    24    96   121   121    64    85    98  |   
  92    59    74    85   122    74    77  |   112   119    85   120    77    55    11  |     9    50    66    30     6    42    49  |    13   116    23    80    44    45    73  |   101    70    94    21    71    71    91  |   122    47    31   117    95     0   109  |    51    55    97   120   125    97     9  |   
 124    40    60    40    18    33     4  |    19     7    24    36    96     4    78  |    54     5    93    19   108    47    42  |   108    74    52    30    93    73    63  |    61   127    69   108    92   123    55  |    50    76    55    38    16   108    55  |    81    88    50   116    34    69   106  |   
 105    55    78    13    16    74   126  |   125    32   114    48    71   121    90  |    45    39     5    84    81    13   109  |    33    18    79    66   118    78   126  |     0    42    24    63   126     4    87  |   114    54    39    22    48   118    62  |    32     0    70    14    85   110   124  |   
  70   120    81    20   113   124    44  |    83    40    49   115    45     3   126  |    41   114    37    32    50    14    77  |    16    64    23     5   103     4     1  |    80   120   110     8    54    76     1  |    48     4    18    19     6    80    55  |   122    75   107    13    63   119    10  |   
  93    16    85     3    61    92   108  |     8    34     2    43    17    93   106  |   105    66   127    37   122   116    64  |   106   120    84   122   127    41   119  |   114    77    10    49    40     5    22  |   104    72    40    83   125    15    37  |    54   113    54   103     7    80    44  |   
  45    72    74    62     8    77   120  |    72     3    97    76    55    88    41  |    62    57    29   105    31     5    39  |    22    17    38    60   103   125    25  |    89    52    35   110    56   104    40  |    14    74    60    38    57   109   123  |    61   122    27    13    19    52    59  |   
  57   104    20    53    62    54    57  |   106    70    58    64    27    33    62  |    83    88    70    35     1     7   113  |    25   101     0    38    57    49    25  |   103    54    48    16    11   103     0  |    98    19    29    43    63   113   108  |    53    68    16    61    29    22    38  |   
 117    78     5    91    77   126    49  |   113    37    21    43   115    31     6  |    13    26    29    12     4    71    59  |    16    21     5   103   106    93    56  |    67   126    53    37    11    73   101  |   111    61    21    45    81   115    42  |    90    58    13   102    34    68   111  |   
  82    69    11    36    89   104     5  |    32    15    48    27   108    48   106  |   105    70    99     4    19   110   102  |    19   114    46   103    85    40     1  |     8    28    25    74    59   104    68  |    46    74    42    55    75    53    54  |   111     7   107    54    16    23    95  |   
  85     6    20    79   119    82    40  |    15    87    36    48    76    78    12  |    67    13    35    74   101    87     8  |   119    81    58    71   105    21    67  |    53    74    16    76     0    49   102  |     5    33    78     3    83    82    25  |   109   126    27    20    10    33     3  |   
  70    15    27   126    34    68   116  |   101    34    88    90    97   122     7  |   102    80    66    53    49    20    15  |   113    97    33    86    90    88    83  |    45    28    61     7    35    16    29  |    67    74    93    14    86     2    51  |    91    51    74    52    57   118    94  |   
  24    79    37   102   127    63    90  |    60   113   108    18    94    47    74  |    38    67    31    35    91    56    13  |    31    47    36     1    96    66    10  |   112    28   101    20    84    53    43  |    94   114    73    68    31   121    87  |    52    25    56   121    41   118   118  |   
 103    19    71    36    59    80    91  |    85    61    63   124    82    87    82  |    16     3    86    51    76     2   112  |     0   109    19    83    47    90    60  |    13     4   126   100     5   102    63  |    31    79    31   108    85    46     0  |    31    86   127   117    39    59     7  |   
Finished mem2Buf tile:0
Finished loadBiasTile tile:0
For this tile, bit shift is 10
Finished tileClc tile:0
Finished tile:0
***  Printing Input Buffers  ***
   0    12    11    32    19    97    58  |     0     5   101    76    82    67    32  |     0   102    42    37    63    22   119  |     0    55    96    50    99    96    74  |     0     0    18   123    69    43    30  |     0    74    69     8   109   126   125  |     0    28     3    98    99    98   110  |   
   2   104    78    97   119    42    91  |    27     4   127    17    32    88    39  |   105    61    54   113   100    74    34  |   115    58    28    42   107    41   115  |    66    36    89   100    92    28    67  |    93    34    20    70    96    76    58  |    76    93   117   121    30    97   127  |   
  42    98    58   121    19    22    32  |    63    61    48    54    20    39    94  |    45    85    85    84   105    63    20  |    28   115   115    29    90    36    10  |    51    95    80    87    46    31     8  |    26    97    52    76    46   119    86  |   123    65   105    66    34   118    59  |   
 100    49     5    81   102    59   104  |    59     8    74    89    25    15    99  |    61    15    88     6    10   123    17  |    48    46    25    63    34   103    88  |    94    77   115   107    71    59    34  |    13    84    80   116    98    95    86  |     6    44    23    65    91    60    92  |   
  43    34    23   122   122    56    74  |   100    95    46   115    45    77    59  |    42    68    78    22   109    18    62  |   100    88   127   110    66    15    89  |   121    35    73     0    53    74    22  |    83    46    53    86    77    77   124  |    89     0    75   119    18    31    20  |   
  60    28    45   107    75    69    86  |    81    97     2    49   118    87    98  |    25    14     8    52    38   120    71  |    28    75   104    25     4    81    45  |    99    63    73    11    56    10    61  |   117    18    84    47   105    74    30  |    90   109    48    48    64    58   121  |   
   0    18    62    48    21   111    18  |    39   104     9   116    39   115   125  |    49    68    43    34   116    68     7  |    72   108   108     0    68    42   120  |    18    41    20    87    95   109    23  |    55    67   106   111    12    85    45  |    96     2    56    15    21    41     3  |   
  39    95    65   127    22   108    72  |    62    23    43    41    32     4    44  |     5   114    51    43   123    39    21  |    69    88    63   108    16    61   107  |    69    49    56    84    69    46    22  |    79   101     6    75     3    98   127  |    41    92    17    57    50    65    12  |   
  85    80   113   102    97    77    67  |    84    30    68    94   112    50    16  |    18    34    16    82    60    86    93  |   119   101    92    71    75    64    50  |   107   110    48    71    39   120    23  |    86    70    21    89    87     7    21  |    32   116    17     5   100   116    51  |   
  22   126     3    39    29    91    27  |    42    23   107    55    64    11   100  |    64   115    62    30    99    38    65  |    97    57    39     3    48    84    91  |    20    18    76    14    76    61    90  |    97    37    85   104    98     7   101  |    81    27   107    57    23    93    36  |   
  93    41    74    55   114    20    70  |    88    86    90     6    45    54    29  |    82    32    56    21    89    60     9  |   115    77    44    44    64   111    84  |    98    38   126    18    40    21    69  |    72   115   117    17    90   119    35  |    76   124    90   111    29    92    55  |   
  72   102    30   126    83    13    68  |   112     4    88    25    37   127    74  |    31    72    17    77   108   126    57  |    31    26    50     4    15   115   119  |    54    99    35    37   118    70   109  |    46     9    77    24     8    96     4  |    77   117    22    69    47    39    34  |   
  49    10    39   121    91    26   120  |    82    91    29    77    20    17    86  |   118    66    74    57     8    38   116  |     4    69    55    71    64    96    89  |   100   110   107   126    67    71    13  |   126    69   110   103    25   100    24  |    58    80    73     9    75    62     3  |   
  44    69    48    76    42    95     4  |   105    59    54    53    90    71    39  |    72    94   116    33    21     5    41  |    80    86    18    54     4    64    51  |    10    77    55    28    78    33   109  |   125   104    11   124    28    79   126  |    49    82    55   126    22   115    15  |   
  52    44   114    30    41    97   101  |    37     3   109   113    90    66    29  |    63    91   124    43     3   111    50  |    42   127   104    20   108    47   108  |    15    53   120   115    95    73    18  |    22    71   118    17    34     6   109  |   102   123    40    54   126    46    70  |   
  44    35    38    53    12    75   117  |    47    27     6   123    71    25     5  |    96    76    89    47    41     9   112  |     9    31     7    55    26     1    30  |   112   122   120   124     2   106   119  |    94    70    20   103    73    45    99  |    27   108    67    94    88    48    74  |   
 114    72    18    96    82    60    39  |     2    84    22    45     9    78    83  |   103    36    97     4    75    43    77  |    10    65   123   106    31    94    30  |    81    50   107   105    13   108    77  |    37     0    57     8    30    95    99  |   111    50   109    79    89    62   102  |   
  78    99    51    25    35    35    49  |    37    59    35   107    50    89     8  |    13    60    38   122   103    96    27  |    13    14   100   110   108    95    16  |    45    88     3   110   102   127    15  |   117    67    46    34   127   103    65  |   110   119    11    52    95    64    78  |   
  38   109    28    81    26    27    11  |    42    82   124    55    99   116   111  |    18   114     7   123   124    78    71  |     7    19     6   100    44   113    91  |    49   125    65    59    60    39   115  |    55   122   127    72   116    55    86  |    66    81    10    83    28   104    77  |   
  52    48    69    20   103    44   117  |   113     4   113    79   120   105    68  |    84    52    20    91   115   106   113  |    36    40    20    30    64    23   101  |    42    72    90     2    71    88     6  |    46   124    79   109   112    21    62  |   120    44    89    73    35    54   115  |   
 118    95    48    50   105    81    87  |    78    69    86     0    25   106    51  |    95   109    33    22   114    79    60  |    15    97    26   123   125     8   123  |    72    41    71    56    65    27   119  |   112    75    50    84    70    18    56  |   113    81    99    87    20   117    71  |   
  93    18    65   105    57    95    18  |    36   114    67    81    88    24    87  |    58     6    67    64    72    44    66  |    40   117   105    95    50    68   122  |   116   104    93    85    62     8    40  |    41     7    69    75    19    31   115  |    76   121    76   104    90    50     4  |   
   9   126   122    14     2   110    63  |    93    16    47    76   125    42    17  |    96    99   120    47   110   111    61  |    60    63    27   126    30     4    12  |    22   107    97     3    85    50    70  |    25    48    18     4    91    65    51  |   107    86   118    74   120   121    26  |   
  55    13   118    65   101    63    12  |    66   108     2   105    40    42    63  |    59    90    24    84    39    12    98  |   104    63    30   106    75    77    94  |    18     3   125    19   125    85    28  |     1    14    30    56    35    12     2  |   125    73   103    63    39    91   122  |   
 114    34    71    21    23    15   112  |    26     5   102   112     0    37    36  |   109   122    89    34     1    85    53  |    84     9    40    50    34    40    41  |    53    59    92    40   107    37    11  |   121    23   124    13   101    84    96  |     8    37    17   104    23    62    50  |   
  99    33     6   122   105     1    52  |   117   108    66    98    70    47    29  |   102     5   118    44    49    83    39  |    62    21    75     0    79    23   121  |     3    67   104     7    74    32    60  |    63    56   118   105    74    25    23  |   122    27    29    77   118    40    52  |   
  57   119    70    39    56    37    52  |    88    41    89    88    19     8    73  |     1   114    53    69    92    74   113  |    93    27    36    54    91    52   115  |    20   108   109   114    88    14    22  |    77    45    87    67    27    31    35  |    49    38    43   111   108    49    98  |   
  58    10    46     5    82     1    31  |   127   114    60    95    48    40   101  |    73    44   118   127    45     9    64  |    94    32    68    78    51    12    23  |     8    54    14    50    40    25    82  |    13    86    60    21   118    24    90  |    54   104    54    94     3   113    21  |   
  92    58    56    20     2    38    28  |    42   100    14    46    73    83    54  |    37    64    55   126   103    56    44  |    55    85    60    11   101    96     5  |    70    43    36    93    74    80    73  |    60    74   119   125    31    18     1  |     0    59    62   114   106    45    52  |   
 113     1    58   122     9    52    75  |    82   118   116    42   114    40    45  |   112   101    49    39    50    62    58  |    83   118    25    26   114    29    27  |     3    80    85    43    89   110   120  |     9    28    13     1    16    88   120  |   109     1   104    68    63     4    68  |   
  35   105    65   122    38    41    62  |   101    36   110    47    71   108    38  |    29    29   109     7    29    53    38  |   114    29     4    74   113    76     7  |    13   108   124    64     9   123    17  |    22    81    29    48    45     9    11  |    52    22    47   100    39    61    63  |   
 113   120     9   117   112    18    85  |    82    84   104    54     1   112    16  |    30    86    38    79    36    91    18  |    29   100    44    42    66    60    67  |    23   104    96    45    67   122    12  |    83    72    43    66    16   124    83  |    26   110   118    79    15    44     2  |   
  26     0     0     0     0     0     0  |    80     0     0     0     0     0     0  |    72     0     0     0     0     0     0  |   104     0     0     0     0     0     0  |    26     0     0     0     0     0     0  |    68     0     0     0     0     0     0  |    80     0     0     0     0     0     0  |   
   0   127    83    16    48    94   121  |     0   122    61    27    91   122    39  |     0    21    74    10   108    62   127  |     0    88     1   101   108    51     9  |     0    76   106    52    98    96    78  |     0   120    14     0    86    77    85  |     0   100   116    80    81     3    38  |   
  23   125    37    36    63     2    58  |    71    41    76   112   107    88    21  |    99     9    17     4    73    10    54  |   115    70    29     9     1    64    69  |     0     8    23    39    60    36   107  |    17   118    40     5    34    92    79  |    47    57   120    75    90    16    26  |   
 124    70    53     2    82    98     0  |    69    57    98    83     6     4   109  |   127    99    54   127     5    36    74  |    81     9   121    76    24    10    95  |   100   118   117     3     7   125   115  |    96   113   113   108    26    70    80  |   108    65    52    79    25    46    60  |   
