  82    45     4    55    38    54    34  |   103    15   122     2    59    15    74  |    72    80    20    35    17   104    51  |    75   103   105    81   126    56   116  |    74    77    18    68    92   121    38  |    27   122    38    53     2    33    97  |    24   102    62    91    71    42    60  |   
 120    88     2    81   110    47    19  |   100    97   121    57    81    45    34  |    80    47    96    16    43     5    99  |   113    26    48   108    53    15    78  |     1   123    96   101    38    35    91  |    55    40   106    20    55    26     1  |    75   122    68    17    30    74    58  |   
  33    58    89    41    94    70    38  |    86   110    60     3    75    13    42  |    55    99    29    32    47    45    98  |    89    80    86   120    35    94    39  |    87   109    62     2    63    88    79  |    71   114    44    56    26    84    51  |    65    24   122    16    77     9    44  |   
  42   101    79   116    71    54    33  |    23    49    46     5     5    41    70  |    40    83    80    16    23    93   103  |    85    96   108   107   119   107    59  |    21   115    58   112    27   106   122  |    97    34   115   117   123   115    93  |    49     5    78    84    17    30    26  |   
 107    93    75    34   106    25    40  |     2   127    40    64   111   106    18  |   104   119    68    98    40    97    72  |   116    61    54    65   108   119    97  |   126    72    23    20    19    36   117  |    94    18   126    19   117    96    30  |   108    17     4   119   106    35   113  |   
  18    64    96    52    17    32   110  |    66   105    63    11    49    79    49  |    79    58   101    74    88    44    45  |   113    11    76    11    60    13    89  |    96    52   106   100    23    76    46  |    85    14    56   109    32    64    37  |     7   111    46    63    16    65    52  |   
  71    98    79    61     4   110    32  |    10   119   119    16    46     4    31  |    98    12    96    92    44    98     5  |   104    88   100    27    19    64    42  |    51    19    89    67   126    86   102  |    92   118    25    78     3    93    17  |   123    55   123    50    58    12     3  |   
  40   105    12    34    80    36   127  |   109    86    18    38   127   108    46  |    60    98   122    69    25    48    39  |    15    38   124    89    23     9    34  |    92    58    78    57   113    14    88  |    28    53    42    61    31    88   127  |    71    48    71    61    25   126    81  |   
  24    63    40    64    41    75     1  |   124    69     1   116    87   109    31  |    64   104    67    43    58    45    36  |    62    32     7    29    43     2    39  |    77   101   100     2     3   101    65  |    69    46   115    19    24    78     9  |   126   117    76     7    68    53    24  |   
 127    89    61   100   100    56    51  |    26    39   117    90    48    77    16  |    65    16    27    68    97   113   124  |    45   109    39    57    47   125   112  |    21    20    19    81    83    74   100  |    49    94    86    38     4    47    80  |    58    36   103    77   122     3    43  |   
  11    26    89    67    64    14     6  |    41    37     7    75   116    14    47  |    88    63    74    83   102    21     2  |    47    31   123    84    46    91    87  |    71   125   112    70   100    24     7  |    55    17     2    33    30     5   104  |    24    20     9    93   119    89    83  |   
  97    55   116    50     3    32    12  |   112   110    35    38    42    37    10  |    64    32    34   104    37   114   114  |    75   101    41    82   106    30   124  |     7    84   113    58   114    65    95  |   109     6    49   122    53   116    83  |   116    19    33   104    42    79    16  |   
  47     3   125    35    34    68    49  |    11   107    88    89    48    11     8  |   106     7    87    97     7    55   112  |    37    79    18   115   127    63     2  |    20    59    35    72   113    29    85  |    15    66    31    23    51    71     2  |   111    94    33    24    31    54    33  |   
  92    51    24    90    48     9    97  |    86    78    50    81     1   119   119  |    91     7    49    87   101   105    68  |    35    53    14     3    22    53    63  |   102    50    65   110    75    53    98  |    93    85    66    47    61    64    35  |    63   118     8    95    35    46   123  |   
  97    52   117   119    80    26   109  |   123    84    77    73    77    73   114  |    49    97    29   115     2    13   115  |    26    19    61   109     8    32    74  |    78    35     5    47   119    58    77  |   102    72    77    48   102    17    86  |   122    59   109   105   110    95    60  |   
Finished mem2Buf tile:0
Finished loadBiasTile tile:0
For this tile, bit shift is 10
Finished tileClc tile:0
Finished tile:0
***  Printing Input Buffers  ***
   0   114     4   110     2    60    94  |     0    76    78    10    67    61    11  |     0    15    28    89    42    16     1  |     0   116    70    84    76   109    25  |     0    49    36   114    68    13    41  |     0     0    15    45    39    39    10  |     0    25    93   123    16   115    21  |   
 119    95   122    98   117    12    69  |    97    77    47    75    34    74    64  |    48    76   110    83    52    22    80  |    92   117   114    81    36     9    44  |    92    95   112    29   106    59    12  |    41    35    34    14   126    67    40  |    59    89    63   126    87    58    57  |   
  83   106    16    81    38    77    21  |    65     3    32    12    44    18    57  |    49    82    77    52    43    47    22  |   125    81    45     2   122    28    67  |   124   118    88    44   113    81    88  |     5    58   104   109   104    69   111  |   114    21   114   122    55   113    30  |   
 114   110    48   121    95    24    32  |    44    81    87    15   124    41    53  |   123    50    71    10    40    76    85  |    25   103   120     3    27    90   117  |    61    74    98    17    14    42    16  |    32    50   125    77    56    19    29  |   121   118    64    78    81   111    19  |   
  35    55    88    77    19    65    99  |     6    33    87    18   127    75    92  |    12   101    13   114    90    71    66  |    77    56    81   101    61   107   108  |    96    84   125    99    64   113    49  |    94   112   104    99   122    16   107  |    94    69   106    94     4     1   113  |   
 107    61   120    95    87    24    71  |    56    42    56    14   122    27   122  |     0    99    82   111    73    89    64  |    61     1   127    89    62   103    81  |   101    27   118    36    79    96   102  |   114    74   111    39   117    89    54  |    90    37    34    60    39   109   121  |   
  23   126   114    17   116   123     6  |    71    26    33   121    90   106    83  |   124   100     6   126    43    89    99  |    15    84    58    87    63    62    79  |    88    97    85    61   110    18    47  |    48     5   110   102    16    77    26  |   109    54    30    12   126   102    40  |   
 116    41   127    80    79    45   118  |    59    75    50   107    99    63    82  |   120    77     4   103    22    54    63  |    97     7   111    91    31   106    52  |    48    82   105    96    55    51    43  |    29     4   107    13    21   105    26  |    94   119   109   123   113   100   122  |   
  32     1   110   103   110   116    68  |    88   120    49    40    14   104   103  |    29     6   110    59   121    61    41  |     7   100   125    24    71    41    98  |    48    73    54    54    15   102   107  |    45   109   113    14   106    44    26  |    25     8     6    25   111    49    73  |   
  28   109    91    35     4    98    55  |    52    33    77    36   122    18   110  |    47   108    56   121    53    54     8  |     5   103    85   122    43   103    60  |    45    41    91     0    85    60    66  |    32    75     3    97    43    77    82  |    86   101     3   118    37    52    37  |   
  22    85    55    32   104   117    75  |    32    40   105     9    53   121     3  |    67   112   124    13   112   115    26  |    87    37     8   101   112    90    39  |    52    63    38    72    15    40    67  |    50    54   110   110    36    83     5  |    42     1   119    16     7    84     6  |   
  66    36    27    13    38    65    50  |    80    91    89    46    49    86    74  |     2   100    94    58    57    52    74  |    16    25    34    74   119    50    43  |    51    80    29   117    35    40    99  |    34    99    70    84   115   109   106  |    21    41    23   127    33    91    58  |   
  73    51    22   126    66   116    20  |   115    90    46     6    51   125    96  |    38    40    19   104    90    37    14  |   121    85    30    26    79    37   119  |     4    23    37    21    41    52   113  |    96    40     2    81     1    10    85  |    37    64    11    70   110    96   124  |   
   1     0    27    51    32   107    70  |   102   118    80    83     2   127    89  |   100    94   110   122    16    82   108  |   117    80    44   127    64   125    57  |    15   101    66    60    11    23   120  |    43    53   105     8   105    57    95  |    65    87    88    59    82   123    40  |   
  45     2    25     2   107    57   101  |    13    26    36   104    39    53    92  |    42    62    74    57   101   109    93  |    90   102    38    44   123    91     0  |   119    10    78   121    67   118    92  |    87    34    91    89    20    53    10  |    84    37   100     2    69    17    33  |   
  13    60    36    65    97    77    19  |   101   126     7    26    75    44    24  |    95    22    41   121    99    70    44  |    53    93     0   119    94   115    71  |    30    41     5    44   118    11    96  |    82    83    48    47    98   102   112  |    10    51   120    24    91    92   111  |   
  77   109    86    45    40    38    17  |    89   117    55    35   120    25     7  |   121     2    72    73   122    58    51  |    69    76    97    23    68    65   108  |    85    11    90     5   110   103    10  |    64   120    12    10    17    99   101  |    30    74    77    31    69   110    85  |   
  15     5    62   112    54     2    51  |    60    73    18    30    54   101    98  |    11   106    12    22    25    97     1  |   114     0   102    47    85    17    72  |   105    37    87    67    98    11   111  |   106   110    24    41    58   104    47  |   107   117    96    57    84    63    63  |   
  15    31    54    12   104    44     9  |     3    68    66   119   127    94     7  |   102    92    53   107    59   100    73  |    16    95    40    32   115    54   103  |    90    69    50    78   127    75   122  |    26     6   108    46    55    29    26  |    41    25   109   119   115    34    94  |   
  96    70    74    73    23   124    81  |    45    12   103    30    21    11    12  |   109    60     8    37    61    88    77  |    87    46    39   118    73    60    12  |    36    56    58    40   113    14    65  |    10    51    58    83   107    37    99  |    67   119    30    17   113    91   108  |   
 122   116    86    44   109    84    80  |    11   117    53   111   125    15    84  |    76    41    56    10    73    88   113  |    83    74    53   115   105   102   125  |    56    15     5    35   117   114    82  |    20    48     1    18     3    51    71  |   127   102     0    55    46    97    52  |   
  57    20    48     6   114    20   105  |     5    35    38    51    60    65    63  |    73    12    83   125   111   116    67  |   124   101   109    60     3    69    48  |    24    70    47    73   112    75    59  |    19    72    78   122    45    30    30  |   102     3     4    41    51    88    16  |   
 108    78    28    69    63    98   117  |    83    98     3    37    95    66    17  |   108    32    45   125    87    93    60  |    15   127    49     5   126    42    15  |    21   121    40   117    43    35    33  |    84     4    42     6    56    62    11  |    37    25    78   112   124   116   100  |   
  52    59    76    91    89    15    81  |    47    98    16    99    69    56     7  |    59    22   111    88    44    50     9  |    17    45    99    82    70    86    80  |   103     1    98   104    73   122    84  |   119   104   101    50   111   120    12  |   121    60   100    73   112    39   114  |   
  12    69    14    69    30     6    39  |    87    33    67    80     1    83    95  |   124    48    29    41    58    92    33  |    18    42   118    71    98    90    71  |    50    71    37    36    16     5    40  |   116    64     3    54    93    19    28  |   111    76   102   118    97    62   123  |   
  43    21    96    23    30    53    90  |    38    66     8    23    56    28    11  |    63    82    69    23    17     3   123  |   111    94    79   111    34     3    97  |    46   125    95   119    99    51   117  |   115    72    44     7    76    44   112  |    56    86   111   120    85     6     9  |   
  93   112    21   125   110    16   117  |    25    78    68    12   103    48   121  |    89    94    33    83   122    65   104  |   119    22    68     9   126    61    89  |    74   111    68   103    77    26   101  |    42    97    57    36    62    81    36  |   110   100    60   120    41    90    45  |   
  88    43    49    81    71    16    40  |    33    80    68    21    10    31   118  |   106    52    89    16   102    33    39  |   107    47   105    91    20   112    52  |    93    25   108    13    75    99    21  |   119    74    90    63    67    82    66  |   114    26    43     8    52    21    50  |   
  55   117    46    22    85    32    91  |    98    57    18    92    46    18    13  |    33   127    46    55     9    63    78  |    14     0    92    31   126    95   116  |    63   115   115    12    35    43    88  |    76    16    75   117    19    90    83  |    78    15    61    83   100    36    60  |   
  72    86    28    40    91   111    27  |    26    34   111    16     4    79   103  |     3   108     5   107    20    59    80  |   121    77    24    17     3    75    15  |   117    92    96    91    72    22    91  |   111    50    20    31    92    53   108  |    95   103   108    55    55    63   123  |   
  19    36    52    43   126    79    49  |   103     3    10    80    32    58   122  |    34   106     8    58    47    30    25  |    30    81    71    36     3   115    37  |    49    48    94    67   117    49    55  |    53   126   102    81    91    80   102  |     0    53   119     5    14    71    75  |   
   0    96    69    54   116    59    84  |     2    66   105   111    94    60    17  |    67    38    70    59    80   101    25  |   124   100    85    49     3    12   100  |    99    85    14   106    46    11   106  |    50    79   105   125     9    56    34  |    33    43    93     3    77   109     6  |   
 114     0     0     0     0     0     0  |   117     0     0     0     0     0     0  |    88     0     0     0     0     0     0  |    51     0     0     0     0     0     0  |    29     0     0     0     0     0     0  |    47     0     0     0     0     0     0  |     0     0     0     0     0     0     0  |   
   0    50   103    85    21    42    32  |     0     5     6    51    78     3     5  |     0    74    16    13    84    54    27  |     0    55    95    91    63   124    57  |     0     6    74    20    38    12    57  |     0   111    40    50    34    30   114  |     0    40    83    43    74   107    60  |   
  10    24     0    69   110    56   119  |    14   120    28    57    60    84    24  |    62    18    75    51    55    38    86  |    19   126    69    11    87    71   104  |     5    83    67    25    22    79     6  |    12    42   124    54   106    85   105  |    32    26    40    56    77   114    72  |   
  26   127    16    13    54    77   125  |    85   112    90    93    62    81    37  |   123    95   104    34    37   117    46  |   100    69    81    21    68    48    47  |   105    26    45   109   116   124    64  |    96    86    21    98    11    79   123  |    34   113    33    45    99    34   117  |   
